"Typ Węzła,Węzeł,Powiat,Szerokość [N],Długość [E]"
"WDA,Aleksandrów,legionowski,52,39621,21,04996"
"WSB,Alojzów,radomski,51,22141,21,2534"
"WDA,Amelin,makowski,53,06528,21,23806"
"WDB,Annopol,grójecki,51,81605,20,57636"
"WDA,Bakuła,ostrołęcki,53,20817,21,25817"
"WDB,Bartodzieje,zwoleński,51,33564,21,47949"
"WDB,Beźnik,przysuski,51,43979,20,72816"
"WDB,Białe Błoto Kurza,wyszkowski,52,69117,21,62353"
"WDA,Białoskóry,sierpecki,52,7709,19,70156"
"WDB,Biejków,białobrzeski,51,695973288802,20,9969122607846"
"WDB,Bielany Jarosławy,sokołowski,52,33325,22,26073"
"NGA,Bielsk,płocki,52,67039,19,80914"
"WDA,Bieniewice,warszawski zachodni,52,18254,20,56204"
"WDB,Bieńki-Karkuty,ciechanowski,52,80683,20,67567"
"WDB,Błędostowo,pułtuski,52,57822,20,94746"
"WDB,Bledzewko,sierpecki,52,81269,19,60783"
"WDA,Blichowo,płocki,52,5598399999999,20,00009"
"WDB,Boguszewiec,żuromiński,52,97997,19,72164"
"WDB,Boguty-Żurawie,ostrowski,52,71472,22,40647"
"WDB,Borawe,ostrołęcki,52,99644,21,58839"
"WDB,Broszków,siedlecki,52,19205,22,10581"
"WDB,Brwilno Dolne,płocki,52,55179,19,56886"
"WDA,Brzezia,gostyniński,52,31918,19,92729"
"WDA,Brzózka,węgrowski,52,5887,21,93004"
"WDB,Brzozówek,sochaczewski,52,2794,20,02595"
"WDB,Buczyn Szlachecki,sokołowski,52,52092,22,21007"
"WDB,Budy Prywatne,makowski,53,13106,21,15769"
"WDB,Budy Zaklasztorne,żyrardowski,51,9882,20,33579"
"WDB,Bujały Mikosze,sokołowski,52,45748,22,3749"
"WDB,Bulkowo,płocki,52,54325,20,1144"
"WSB,Byszewo,makowski,52,82444,20,99239"
"WDA,Cecylówka Brzózka,kozienicki,51,5495,21,3675"
"WDA,Ceranów,sokołowski,52,6280399999999,22,22331"
"WDA,Charciabałda,ostrołęcki,53,3377583333333,21,2786277777777"
"WDA,Chinów,kozienicki,51,61577,21,46663"
"WDB,Chrosna,otwocki,52,04272,21,4503"
"WDA,Chyrowska Wola,kozienicki,51,7486099999999,21,29618"
"WDA,Cybulice Małe,nowodworski,52,38889,20,63112"
"WDB,Cyk,ostrołęcki,53,38247,21,20039"
"WDB,Czarny Ług,radomski,51,56987,21,19686"
"WDB,Dębsk,żuromiński,53,02101,19,98212"
"WDA,Dłutówka,ostrołęcki,53,12128,21,27614"
"WSA,Domanice,siedlecki,52,03737,22,17546"
"WDB,Domaniów,radomski,51,43809,20,84963"
"WDA,Domaszew,garwoliński,51,72734,21,50296"
"WSA,Drążdżewo Nowe,przasnyski,53,12369,21,09623"
"WDB+,Drobin,płocki,52,73517,19,98116"
"WDB,Drwały,płocki,52,3938,20,12033"
"NGA,Duczki,wołomiński,52,36014,21,28323"
"WDA,Duczymin,przasnyski,53,25491,20,79762"
"WDB,Dudy Puszczańskie,ostrołęcki,53,43969,21,49321"
"WDB,Dukt,ciechanowski,52,83547,20,39592"
"NGA,Dziekanów Leśny,warszawski zachodni,52,34875,20,85755"
"WDB,Dzierżenin,pułtuski,52,5716464563918,21,0899918083216"
"WDA,Dzierzgowo,mławski,53,15681,20,66321"
"WDB,Franciszków,radomski,51,3720799999999,21,01076"
"WSB,Garbatka Długa,kozienicki,51,49923,21,67484"
"NGA,Garbatka Letnisko,kozienicki,51,4918361111111,21,6249472222222"
"WDA,Gasiorowo,ostrowski,52,71069,22,15369"
"WDA,Gawłowo,płoński,52,60152,20,70631"
"WDB,Głażewo-Cholewy,makowski,52,95347,21,35047"
"WDB,Głęboczyca,miński,52,34539,21,64704"
"WDA,Głodowo,pułtuski,52,77169,21,05426"
"WSB,Gościmin Wielki,płoński,52,69576,20,63304"
"WDA,Gostchorz,siedlecki,52,04812,22,29834"
"WSB,Gostynin,gostyniński,52,43549,19,46696"
"WDB,Grabowa,przysuski,51,50282,20,77657"
"WDA,Grądy,ostrowski,52,83451,21,75064"
"WSB,Grądy Szlacheckie,wyszkowski,52,79588,21,51704"
"WDA,Gralewo,płoński,52,71253,20,12663"
"WSA,Grygrów,węgrowski,52,4977299999999,21,90014"
"WDB,Grzebsk,mławski,53,21597,20,58381"
"WDB,Guty,sokołowski,52,6047799999999,22,09324"
"WDB,Helenów,gostyniński,52,39295,19,60584"
"WDA,Henrysin,nowodworski,52,44928,20,56236"
"WDA,Hołowczyce Nowe,łosicki,52,29853,22,95946"
"WDB,Hołubla,siedlecki,52,27444,22,42636"
"WDB,Hucisko,szydłowiecki,51,1866899999999,20,75945"
"WDB,Huta,lipski,51,18712,21,55674"
"WDA,Izabelin Dziekanówek,nowodworski,52,35278,20,81668"
"WDA,Jagodne,siedlecki,52,20538,21,99044"
"WSA,Jakubowizna,grójecki,51,90681,21,12022"
"WDA,Janikowo,płoński,52,4258777777777,20,2988861111111"
"WDA,Janów,sochaczewski,52,2685699999999,20,16493"
"WDB,Janowo,nowodworski,52,48983,20,62569"
"NGA,Jasienica,wołomiński,52,41353,21,4119"
"WDA,Jasienica,ostrowski,52,80445,22,0403"
"WDB,Jasieniec Iłżecki Dolny,radomski,51,10637,21,17719"
"WDA,Jaszczułty,wyszkowski,52,70576,21,52799"
"WSB,Jaźwiny,garwoliński,51,96055,21,76983"
"NGA,Jedlnia-Letnisko,radomski,51,43199,21,32546"
"WSA,Józefów,otwocki,52,12614,21,23718"
"WSB,Józefów II,grójecki,51,75814,20,91216"
"WDA,Juliszew,płocki,52,41266,19,87634"
"WDA,Justynów,sokołowski,52,36994,22,1327"
"WDB,Kacprówek,garwoliński,51,80436,21,65209"
"NGA,Kadzidło,ostrołęcki,53,2389932195075,21,4675480392745"
"WDB,Kaki-Mroczki,przasnyski,53,1317,20,88608"
"WDB,Kalinowo,ostrowski,52,8262399999999,22,02006"
"NGA,Kałuszyn,miński,52,20936,21,81501"
"WSA,Kamienica,płoński,52,4702,20,47207"
"WSA,Kamionka,żyrardowski,52,0709,20,28426"
"WDB,Karczewizna,węgrowski,52,49677,21,76766"
"WDB,Karniewo,ciechanowski,52,95653,20,582"
"WDB,Karskie,sokołowski,52,38253,22,48774"
"WDA,Kiedrzyn,radomski,51,39294,21,25713"
"WSB,Kisielew,łosicki,52,32131,22,8075"
"WDB,Kitki,mławski,53,1272388888889,20,59795"
"WDA,Kłonna,przysuski,51,49525,20,53611"
"WDB,Kobylnica,garwoliński,51,65263,21,56982"
"WDA,Kolonia Nadwiślańska,lipski,51,11231,21,78361"
"WDA,Kolonia Sielce,białobrzeski,51,62556,21,20705"
"WDA,Kolonia Wola Solecka,lipski,51,19474,21,72595"
"WDA,Kondrajec,ciechanowski,52,79086,20,26814"
"WDA,Kostrzyn,białobrzeski,51,5756496754985,20,7299341438895"
"WDB,Kotłówka,garwoliński,51,8014,21,93218"
"WDB,Kotuń,siedlecki,52,1776399999999,22,07129"
"WDA,Krasna Dąbrowa,radomski,51,4943194852566,21,5312999183641"
"WDB,Kraszewo Podborne,płoński,52,79742,20,0393"
"WSB,Krawcowizna,wołomiński,52,41217,21,55729"
"WDB,Krzesk Majątek,siedlecki,52,07276,22,60019"
"WDA,Krześlin,siedlecki,52,2381699999999,22,3526"
"WDA,Kuklin,mławski,53,19053,20,439"
"WSB,Kupientyn,sokołowski,52,45551,22,25709"
"WSB,Kurpiewskie,ostrołęcki,53,1658099999999,21,65529"
"WDB,Łączka,siedlecki,52,1363099999999,21,95407"
"WDB,Łątczyn,ostrołęcki,53,09793,21,78656"
"WDB,Ławeczko Stare,zwoleński,51,3526,21,81874"
"WDA,Łaz,przasnyski,53,27502,21,00191"
"WDB,Łaziska,szydłowiecki,51,3267799999999,20,92781"
"WDB,Łęczeszyce,grójecki,51,77716,20,77067"
"WDB+,Leszno,warszawski zachodni,52,2568099999999,20,58668"
"WDA,Lewiczyn,mławski,53,13278,20,27508"
"WSA,Lewiczyn,grójecki,51,80001,20,86366"
"WDB,Lipińskie,płocki,52,35777,19,75844"
"WSA,Lipiny,zwoleński,51,31171,21,73368"
"WDB+,Lipsko,lipski,51,15952,21,64994"
"WSB,Lipsko,lipski,51,15572,21,6637"
"WDA,Lisewo,płoński,52,60464,20,48129"
"WDB,Litewniki Nowe,łosicki,52,2573399999999,22,95306"
"WDA,Łomnica,garwoliński,51,82919,21,85671"
"WDB,Łosia Wólka,nowodworski,52,36695,20,71192"
"WDB+,Łosice,łosicki,52,2064027777777,22,7124111111111"
"WDB,Lucimia,zwoleński,51,27546,21,81992"
"WDB,Łukówiec,miński,52,05119,21,85288"
"WDB,Luszyn,gostyniński,52,27278,19,76497"
"WDA,Łysakowo,ciechanowski,53,02067,20,60306"
"WDB,Mąkosy Nowe,radomski,51,51784,21,28638"
"WDB+,Maków Mazowiecki,makowski,52,86428,21,08906"
